info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/ch/5pxynhv929q9zrr2r8ywcgsh0000gn/T/chromatic--15708-oynmpe0Hrfxv
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (7.41 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/storybook-init-framework-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/preview.js-generated-config-entry.js /Users/karencardoz/Documents/Testing/a11y-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 690/704 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 690/705 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 692/716 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 702/721 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 68% building 702/723 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 68% building 703/725 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 68% building 704/725 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 68% building 704/726 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 704/727 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 704/728 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 704/729 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 706/729 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 706/730 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 67% building 706/731 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 67% building 706/732 modules 26 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 68% building 708/732 modules 24 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 68% building 709/732 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 711/734 modules 23 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 717/739 modules 22 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 725/739 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 726/739 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 727/739 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 728/739 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 729/739 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 730/739 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 731/739 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 732/739 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 733/739 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 734/739 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 735/739 modules 4 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 735/740 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 736/740 modules 4 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 737/740 modules 3 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 738/740 modules 2 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 739/740 modules 1 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 739/741 modules 2 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 739/742 modules 3 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 739/743 modules 4 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 69% building 739/744 modules 5 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 739/745 modules 6 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 69% building 739/746 modules 7 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 69% building 739/747 modules 8 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 739/748 modules 9 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 739/749 modules 10 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 739/750 modules 11 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 739/751 modules 12 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 739/752 modules 13 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 739/754 modules 15 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 739/755 modules 16 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 739/758 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 740/758 modules 18 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 740/759 modules 19 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active /Users/karencardoz/Documents/Testing/a11y-storybook/node_modules/core-js/internals/promise-resolve.js
